Model,Window,MAE,RMSE,MAPE
Raw Chronos (Zero-shot),75,1854.6536804199218,2505.1984934506463,5.355200846361219
Raw Chronos (Zero-shot),76,3380.3170837402345,4665.1191700647405,11.962034659794568
Raw Chronos (Zero-shot),77,3904.130309041341,5104.511335743038,13.35699927068835
Raw Chronos (Zero-shot),78,1758.511873372396,2390.199127771371,6.0048581737033935
Raw Chronos (Zero-shot),79,2406.8502176920574,3307.4993443777585,7.492797674226731
Raw Chronos (Zero-shot),80,4831.4684916178385,13845.651585234098,17.163499784687133
Raw Chronos (Zero-shot),81,2187.2534688313804,3061.1838426616373,6.749174152255747
Raw Chronos (Zero-shot),82,4550.776780192057,5773.426298992651,14.368395092118755
Raw Chronos (Zero-shot),83,4506.840201822916,6522.93671171187,12.798280422196425
Raw Chronos (Zero-shot),84,6307.644649251302,7358.686984027366,14.910812563793781
Raw Chronos (Zero-shot),85,3035.5969421386717,3878.36095132924,8.439236262021467
Raw Chronos (Zero-shot),86,3917.03403523763,5478.29482872662,13.060305715829573
Raw Chronos (Zero-shot),87,2742.2707946777346,3917.0908508864227,7.849083019940715
Raw Chronos (Zero-shot),88,1634.5512247721354,2154.0177649022003,5.100544833347311
Raw Chronos (Zero-shot),89,5246.790553792318,6504.075868656267,12.945772578300268
Raw Chronos (Zero-shot),90,3629.9321899414062,4882.1123791910195,8.819406500843945
Raw Chronos (Zero-shot),91,4434.869584147135,5472.216235343601,9.455798906893172
Raw Chronos (Zero-shot),92,3348.4847208658853,4209.102898541794,7.968771940529922
Raw Chronos (Zero-shot),93,9970.104225667317,11854.538343916862,31.066781777461095
Raw Chronos (Zero-shot),94,3971.560248819987,5169.742119721878,12.172187633093369
Raw Chronos (Zero-shot),95,2536.146940104167,3633.9896646167626,6.48997469555659
Raw Chronos (Zero-shot),96,2895.4581013997395,3668.577038685753,7.900739803569104
Raw Chronos (Zero-shot),97,3910.1165669759116,4982.173438683324,11.057841643437099
Raw Chronos (Zero-shot),98,3504.255430094401,4874.328219836248,8.211546532986432
Raw Chronos (Zero-shot),99,4831.9168151855465,5618.861261192139,13.81840753834386
Raw Chronos (Zero-shot),100,4028.7160522460936,5899.908861155439,12.766857082065988
Raw Chronos (Zero-shot),101,5198.273228963216,6285.690010412069,15.106009302815144
Raw Chronos (Zero-shot),102,2034.3485290527344,2641.049169769373,5.278617974652525
Raw Chronos (Zero-shot),103,3530.890098063151,4634.308475127799,8.70090504105172
Raw Chronos (Zero-shot),104,2377.757637532552,3232.7786482823944,6.877705956146005
Raw Chronos (Zero-shot),105,3510.3721537272136,4220.38846973607,10.258272581817815
Raw Chronos (Zero-shot),106,2833.0255879720053,3616.0212784892265,6.981094791363768
STL + Chronos (Zero-shot),0,2584.5378087141667,3227.6492462243314,6.43918975044974
STL + Chronos (Zero-shot),1,5881.018415578141,6538.034149307327,14.709825843850819
STL + Chronos (Zero-shot),2,1600.539031894551,2016.3042253557858,3.744121024565033
STL + Chronos (Zero-shot),3,4538.942941515236,5284.251464905082,11.224596295701735
STL + Chronos (Zero-shot),4,9560.494057307784,9655.4346262843,27.23680925568136
STL + Chronos (Zero-shot),5,12282.99529614778,12811.380184551708,41.00395686716677
STL + Chronos (Zero-shot),6,5124.702314691666,6800.018324871539,17.79070185137752
STL + Chronos (Zero-shot),7,7761.989826060972,7859.525813118229,20.77122538112625
STL + Chronos (Zero-shot),8,10442.790355186724,10927.247250401864,27.24797873093762
STL + Chronos (Zero-shot),9,6316.878201699527,7102.596223141849,18.844720079658384
STL + Chronos (Zero-shot),10,10613.475910427705,10709.209013408044,36.30766977623605
STL + Chronos (Zero-shot),11,4879.0752914319455,4995.145990485097,16.04797335517429
STL + Chronos (Zero-shot),12,1845.2177486184185,2000.517210828809,5.468077206201238
STL + Chronos (Zero-shot),13,3294.4936245897347,3558.0205424635437,11.236561102372649
STL + Chronos (Zero-shot),14,5997.909432126557,6442.634761734908,17.70362785618748
STL + Chronos (Zero-shot),15,3487.2443549346644,4532.446131272445,9.672133541415832
STL + Chronos (Zero-shot),16,4282.129026805278,4419.2936497290675,12.321853763505924
STL + Chronos (Zero-shot),17,1932.3428300989756,2337.3289165746214,5.895836884174058
STL + Chronos (Zero-shot),18,3809.7912347109805,4515.964668584791,10.801565207520621
STL + Chronos (Zero-shot),19,2575.725472755911,3298.687707540352,7.38470123448332
STL + Chronos (Zero-shot),20,6821.657303379296,6994.55056671253,23.598969909953507
STL + Chronos (Zero-shot),21,2292.6137976245677,2595.0492292282083,7.746805940711597
STL + Chronos (Zero-shot),22,2806.720691819534,3318.2539394471833,9.3370009900402
STL + Chronos (Zero-shot),23,3444.133942986271,4094.5728884078894,12.081941530078659
STL + Chronos (Zero-shot),24,5363.471610530061,5735.281200311503,18.042151981881762
STL + Chronos (Zero-shot),25,2834.3195981909694,3463.045081827973,10.445520804599855
STL + Chronos (Zero-shot),26,3383.598640353452,3874.271265423635,11.084845562757234
STL + Chronos (Zero-shot),27,2034.0960768985556,2357.316698563003,7.592769146735176
STL + Chronos (Zero-shot),28,1924.174497202224,2325.764413139721,6.6404328240224215
STL + Chronos (Zero-shot),29,1829.7404017787892,2330.1054452911817,6.552353226840639
STL + Chronos (Zero-shot),30,1301.295872463429,1596.968940943626,4.536368816385412
STL + Chronos (Zero-shot),31,1893.1020243417142,2219.707281837477,6.482507704084588
STL + Chronos (Zero-shot),32,1756.9265701510376,2332.345800702264,5.329843953151521
STL + Chronos (Zero-shot),33,1865.7663913080492,2089.7726481002837,5.927314882090357
STL + Chronos (Zero-shot),34,1183.4605588228294,1719.1190113965865,4.1089051809857216
STL + Chronos (Zero-shot),35,1232.5376722170079,1501.4622115390346,3.9733486273179595
STL + Chronos (Zero-shot),36,1467.9696623343746,1888.4984317792191,4.400397327486516
STL + Chronos (Zero-shot),37,1269.3967968753573,1513.4851423820949,4.126565442664363
STL + Chronos (Zero-shot),38,1898.188739521768,2404.5374292547913,6.409522261684504
STL + Chronos (Zero-shot),39,1698.9998136670147,2103.3146796040583,4.953532100051673
STL + Chronos (Zero-shot),40,843.2741421003735,1076.214067570617,2.6827405185074307
STL + Chronos (Zero-shot),41,1378.0682189935933,1586.0211927816608,4.879349879309316
STL + Chronos (Zero-shot),42,1775.6254977236388,2107.597355152368,5.690409911330604
STL + Chronos (Zero-shot),43,3293.2545995805026,3448.809342145103,11.442325287808714
STL + Chronos (Zero-shot),44,2090.7294162945823,2666.816964019279,8.323501934153873
STL + Chronos (Zero-shot),45,2062.8073510038553,2437.944856861675,7.4415484299913
STL + Chronos (Zero-shot),46,2326.474665272894,2627.212807643771,7.734763725430932
STL + Chronos (Zero-shot),47,4956.04972870496,5220.514532710629,16.726425949133912
STL + Chronos (Zero-shot),48,2909.154203737366,3310.4705325136642,10.449027619651126
STL + Chronos (Zero-shot),49,1774.862292364375,2239.3089686432018,6.016025170303453
STL + Chronos (Zero-shot),50,2667.915674603159,2964.616471160167,9.439536777754538
STL + Chronos (Zero-shot),51,3230.0535714285497,3742.090868398827,13.076535601323144
STL + Chronos (Zero-shot),52,2179.131944444442,2704.8817381548524,8.99245378500193
STL + Chronos (Zero-shot),53,1581.600788664488,1991.690705044618,5.2143141950811
STL + Chronos (Zero-shot),54,3239.922619047625,3839.6929428177923,11.063215090629157
STL + Chronos (Zero-shot),55,2677.700727099026,2994.4945842002076,10.877516814164574
STL + Chronos (Zero-shot),56,3146.8003918983936,3230.688799457904,11.943983623337612
STL + Chronos (Zero-shot),57,2300.363979797728,2616.8887857525033,8.931599674591766
STL + Chronos (Zero-shot),58,1749.9016092945706,2057.3460919885415,7.295212050127829
STL + Chronos (Zero-shot),59,2553.8501984127342,2785.3395359451374,9.876962229018243
STL + Chronos (Zero-shot),60,2126.6822495598435,2828.5425544940217,7.25604077799543
STL + Chronos (Zero-shot),61,7210.331130561838,8202.371422438748,20.835976426428353
STL + Chronos (Zero-shot),62,1428.8709480457119,1665.3574514808522,5.822964443371131
STL + Chronos (Zero-shot),63,2534.377568516465,3032.0952991635704,10.301858968750938
STL + Chronos (Zero-shot),64,5198.583333333351,5917.041770386637,18.331674094433847
STL + Chronos (Zero-shot),65,3670.6744868977894,4350.644040055634,13.577059491024526
STL + Chronos (Zero-shot),66,2016.670288001081,2104.56811789413,7.881120706820228
STL + Chronos (Zero-shot),67,4505.089025370479,5333.532998000921,14.274991363958936
STL + Chronos (Zero-shot),68,1161.0865134997146,1482.1694894394532,4.176680108999458
STL + Chronos (Zero-shot),69,2257.3581788256347,2969.810758353818,8.06020344487337
STL + Chronos (Zero-shot),70,2731.1101190476115,4061.0911556855403,8.968802846278857
STL + Chronos (Zero-shot),71,2042.9246010675317,2677.268114414856,6.352818661199716
STL + Chronos (Zero-shot),72,6221.265376984125,7676.461732355361,17.30907419014106
STL + Chronos (Zero-shot),73,5015.966485197298,5791.480741397362,18.900842920673604
STL + Chronos (Zero-shot),74,2689.4309212795965,3675.9929914229633,7.868793034528261
STL + Chronos (Zero-shot),75,1307.5790093067455,1728.4970686994684,4.1335276484789345
STL + Chronos (Zero-shot),76,3571.538928242263,4110.383667611101,12.604488919960566
STL + Chronos (Zero-shot),77,3482.0725687070953,4605.673677750645,11.849877823362037
STL + Chronos (Zero-shot),78,3907.6564086434887,4121.029576135784,13.934636801969063
STL + Chronos (Zero-shot),79,1516.05847183316,1738.5232703315119,4.794244531261807
STL + Chronos (Zero-shot),80,3708.0856615886614,3935.6716825327085,13.749497280593664
STL + Chronos (Zero-shot),81,3956.7480321497555,4752.513543197785,12.6976385504282
STL + Chronos (Zero-shot),82,3180.7364302863557,3774.1347242746533,9.934204158311042
STL + Chronos (Zero-shot),83,3869.4522697178254,5387.700274368447,11.458881430946946
STL + Chronos (Zero-shot),84,10928.114870659836,11906.275351713142,25.876097015330306
STL + Chronos (Zero-shot),85,2314.5715198375606,2561.877386221249,6.82836605484268
STL + Chronos (Zero-shot),86,5960.590358371469,6580.39358688877,20.1269994175905
STL + Chronos (Zero-shot),87,9040.004172514205,10080.477710252384,27.1138086257474
STL + Chronos (Zero-shot),88,6894.500532443238,7438.508726889047,22.147901653444595
STL + Chronos (Zero-shot),89,7562.267697357131,9157.984928087368,18.540231389928845
STL + Chronos (Zero-shot),90,11155.576750062022,11878.300137102691,27.60091219878512
STL + Chronos (Zero-shot),91,9104.811207588506,9896.581994385702,19.61231091511687
STL + Chronos (Zero-shot),92,2517.60852321549,2989.9145800880215,6.378331194261616
STL + Chronos (Zero-shot),93,14096.905686507018,15667.071290430998,43.816705562531205
STL + Chronos (Zero-shot),94,16787.68379636109,17039.435670136012,54.81754255114356
STL + Chronos (Zero-shot),95,3677.487242555227,4732.396999050932,10.268769708056787
STL + Chronos (Zero-shot),96,2780.811503762929,3367.6302583870315,7.448248090447819
STL + Chronos (Zero-shot),97,12332.683855360281,12702.040251237728,35.80762466220259
STL + Chronos (Zero-shot),98,7329.411262482688,7685.136406892096,18.008475277447136
STL + Chronos (Zero-shot),99,5895.33584657638,6422.06086487627,16.86196542653437
STL + Chronos (Zero-shot),100,5394.23444777189,6880.616560023034,17.05256814778898
STL + Chronos (Zero-shot),101,3704.3703911631205,4564.725067723436,10.471780517328448
STL + Chronos (Zero-shot),102,2548.750479418659,2993.8945336210377,6.945303901353145
STL + Chronos (Zero-shot),103,5988.895299617767,6138.453339087156,15.837011017680775
STL + Chronos (Zero-shot),104,3600.666503055746,5039.597684910594,9.946630914540764
STL + Chronos (Zero-shot),105,6505.708100458604,6949.24107290226,19.621302170520085
STL + Chronos (Zero-shot),106,2578.747830121344,3030.4607454675047,6.426432947683174
STL + DoW + Chronos (Zero-shot),0,2477.0298056440383,3161.5374147530856,6.1599487170873735
STL + DoW + Chronos (Zero-shot),1,6783.631385972487,7558.36364744478,16.920668435322884
STL + DoW + Chronos (Zero-shot),2,1841.1650774600043,2243.91068241516,4.2977263608030425
STL + DoW + Chronos (Zero-shot),3,5084.078757626678,6097.450687895996,12.561440256090217
STL + DoW + Chronos (Zero-shot),4,10138.899196650771,10309.945246560817,28.880298069231188
STL + DoW + Chronos (Zero-shot),5,12395.871049459241,12914.817888023212,41.36850937036441
STL + DoW + Chronos (Zero-shot),6,5202.446095263718,6847.535190315809,18.0553910814748
STL + DoW + Chronos (Zero-shot),7,6718.672704470272,7039.170048662897,17.960206104890553
STL + DoW + Chronos (Zero-shot),8,10210.520493773236,10692.333581492709,26.628900577371933
STL + DoW + Chronos (Zero-shot),9,6673.831417893036,7776.633511771286,20.10272304969899
STL + DoW + Chronos (Zero-shot),10,11114.94748390304,11238.842678607678,38.00315316131056
STL + DoW + Chronos (Zero-shot),11,5334.799214126711,5494.717496111785,17.52448735029368
STL + DoW + Chronos (Zero-shot),12,3636.828181574358,5689.917424862787,10.71228186668141
STL + DoW + Chronos (Zero-shot),13,3041.427668641885,3340.6393055473454,10.373374950459745
STL + DoW + Chronos (Zero-shot),14,5788.872625027269,6211.962281985421,17.03612210055692
STL + DoW + Chronos (Zero-shot),15,3259.674095689188,4318.104909753912,9.019517853008658
STL + DoW + Chronos (Zero-shot),16,4048.7579361399703,4208.1438359176145,11.715645421641515
STL + DoW + Chronos (Zero-shot),17,1852.311616222583,2283.249137180733,5.621445916960044
STL + DoW + Chronos (Zero-shot),18,4059.267775762211,4862.034987454953,11.476232306354943
STL + DoW + Chronos (Zero-shot),19,2745.90320737455,3565.2359603026343,7.881771899883312
STL + DoW + Chronos (Zero-shot),20,7063.292152135259,7225.549511022517,24.425384656803338
STL + DoW + Chronos (Zero-shot),21,2612.7389394872685,2879.014428617993,8.752237224872438
STL + DoW + Chronos (Zero-shot),22,3536.98182052022,4277.961539819199,11.77469023481953
STL + DoW + Chronos (Zero-shot),23,3385.9556311357915,4050.0737412748986,11.900469118598892
STL + DoW + Chronos (Zero-shot),24,4985.689183792185,5407.929253943683,16.784719386574874
STL + DoW + Chronos (Zero-shot),25,3018.0000486207678,3575.2100569892473,11.069342525804187
STL + DoW + Chronos (Zero-shot),26,3099.3044057181523,3520.0188488695944,10.210718681888263
STL + DoW + Chronos (Zero-shot),27,2294.566752932798,2764.2261028758658,8.56358640382379
STL + DoW + Chronos (Zero-shot),28,1783.93600567299,2187.4795800523643,6.179114139287476
STL + DoW + Chronos (Zero-shot),29,1752.8924225200205,2196.4108125224716,6.264554916577529
STL + DoW + Chronos (Zero-shot),30,1392.0374330397744,1905.4347535042314,4.871318706029042
STL + DoW + Chronos (Zero-shot),31,1782.1835856862278,2142.2831375296637,6.122384302911687
STL + DoW + Chronos (Zero-shot),32,1452.309781211981,2111.480744672414,4.366092960090146
STL + DoW + Chronos (Zero-shot),33,1883.555388747295,2230.0062879699017,5.952840994335021
STL + DoW + Chronos (Zero-shot),34,1429.2315502400259,1997.5128774603702,4.957932461751104
STL + DoW + Chronos (Zero-shot),35,1354.4918384701064,1682.0281554846988,4.362223306250774
STL + DoW + Chronos (Zero-shot),36,1783.6775669148753,2360.4793264127193,5.398775318675974
STL + DoW + Chronos (Zero-shot),37,2104.1572915407737,2770.689448843608,6.8315252224863
STL + DoW + Chronos (Zero-shot),38,2069.7787406378006,2573.0993298470216,7.001120118635986
STL + DoW + Chronos (Zero-shot),39,1653.774081322538,1997.41130454164,4.875255251150934
STL + DoW + Chronos (Zero-shot),40,965.532779661918,1169.8842811984625,3.085126020957848
STL + DoW + Chronos (Zero-shot),41,1471.3986974736772,1641.3625272836664,5.233876977708163
STL + DoW + Chronos (Zero-shot),42,1735.3447083366705,2168.461938621052,5.539774407371753
STL + DoW + Chronos (Zero-shot),43,3828.013999877381,4096.335190349852,13.309122469329917
STL + DoW + Chronos (Zero-shot),44,2242.3351428985907,2771.8136763441717,8.91737464745258
STL + DoW + Chronos (Zero-shot),45,2215.039731963922,2614.6254260627024,8.189173054112775
STL + DoW + Chronos (Zero-shot),46,2035.7936777302662,2354.6442309490067,6.747525637498447
STL + DoW + Chronos (Zero-shot),47,4667.085066487131,4951.298109890037,15.755988249359618
STL + DoW + Chronos (Zero-shot),48,2826.2377689404743,3198.1904935334524,10.213347743112754
STL + DoW + Chronos (Zero-shot),49,2227.96657704067,2767.9034649845617,7.529422992775761
STL + DoW + Chronos (Zero-shot),50,2971.507178149687,3364.92303478976,10.519974140588866
STL + DoW + Chronos (Zero-shot),51,3730.697341143786,4191.503047518193,15.040365298284291
STL + DoW + Chronos (Zero-shot),52,2308.858689347175,2843.9333789698985,9.497165892705533
STL + DoW + Chronos (Zero-shot),53,1280.9511573825982,1735.4359575228075,4.183791739914295
STL + DoW + Chronos (Zero-shot),54,2974.6505483143205,3617.337244400229,10.140414362221026
STL + DoW + Chronos (Zero-shot),55,2838.777638710072,3243.532362921962,11.529719126553118
STL + DoW + Chronos (Zero-shot),56,3472.5211005536676,3558.4744564165658,13.187880293787776
STL + DoW + Chronos (Zero-shot),57,2678.5353136536914,3094.775030166831,10.427842784931638
STL + DoW + Chronos (Zero-shot),58,2009.2743832298156,2539.8225023544865,8.378196847520455
STL + DoW + Chronos (Zero-shot),59,2305.4783989512594,2529.5106494080305,8.918603486163896
STL + DoW + Chronos (Zero-shot),60,1969.2178321498193,2770.8804355633365,6.642843240720464
STL + DoW + Chronos (Zero-shot),61,6990.811500175938,8013.817401754848,20.132692625053686
STL + DoW + Chronos (Zero-shot),62,1608.1480111856852,1877.5992439697707,6.596057152676181
STL + DoW + Chronos (Zero-shot),63,2837.9230309638083,3296.048749307666,11.450933385421788
STL + DoW + Chronos (Zero-shot),64,5440.266045360456,6191.800419502146,19.195172887002173
STL + DoW + Chronos (Zero-shot),65,3925.538624846366,4618.214031610238,14.606398555090284
STL + DoW + Chronos (Zero-shot),66,1662.9785850847027,1786.9019859941552,6.51323065736809
STL + DoW + Chronos (Zero-shot),67,4283.765420388946,5155.206048474456,13.517786469953458
STL + DoW + Chronos (Zero-shot),68,1157.2609742012478,1743.0505259194106,4.098896583424608
STL + DoW + Chronos (Zero-shot),69,2435.3503762583805,3028.590568362035,8.886334309104456
STL + DoW + Chronos (Zero-shot),70,2935.492377852328,4349.742579444103,9.735684144294275
STL + DoW + Chronos (Zero-shot),71,1989.5369734876483,2575.7302771837967,6.26152067428198
STL + DoW + Chronos (Zero-shot),72,5913.97332332986,7326.567713767421,16.438729356626276
STL + DoW + Chronos (Zero-shot),73,5190.300138004192,6040.765201896208,19.562628994008303
STL + DoW + Chronos (Zero-shot),74,2683.0195259989955,3641.139170445472,7.934003149132961
STL + DoW + Chronos (Zero-shot),75,1471.6308698596438,1905.4844400283193,4.6705998612824295
STL + DoW + Chronos (Zero-shot),76,3981.0594217707153,4568.595393313846,14.059927634678903
STL + DoW + Chronos (Zero-shot),77,3632.412535209664,4842.0683383713795,12.412934857320996
STL + DoW + Chronos (Zero-shot),78,4611.236333382564,4878.551974803325,16.473207443344894
STL + DoW + Chronos (Zero-shot),79,2350.680191387236,3166.0177406849416,7.538085248136276
STL + DoW + Chronos (Zero-shot),80,3378.7492657626126,3622.0672082413143,12.529736516595086
STL + DoW + Chronos (Zero-shot),81,3733.019742268361,4633.007495903838,11.886899915255187
STL + DoW + Chronos (Zero-shot),82,3031.5324059352124,3577.56861082837,9.43312775025543
STL + DoW + Chronos (Zero-shot),83,3898.363304396869,5332.197402346117,11.657293067305936
STL + DoW + Chronos (Zero-shot),84,10653.200013538348,11663.034472468355,25.176679789161412
STL + DoW + Chronos (Zero-shot),85,2809.03198130171,3355.7847317587325,8.25286014197582
STL + DoW + Chronos (Zero-shot),86,6265.4646283126785,6892.273374002644,21.181895441665883
STL + DoW + Chronos (Zero-shot),87,9688.107126206318,10820.036642707602,29.10565516265739
STL + DoW + Chronos (Zero-shot),88,7013.1238080558305,7586.321104902836,22.538239148638308
STL + DoW + Chronos (Zero-shot),89,7249.934295693721,8879.25921673121,17.705643072303925
STL + DoW + Chronos (Zero-shot),90,10906.99993167905,11646.715882957127,26.935314712128385
STL + DoW + Chronos (Zero-shot),91,9059.252108801615,9809.661535754896,19.37957026082803
STL + DoW + Chronos (Zero-shot),92,3032.5912088773534,3817.5739299686134,7.777272489051258
STL + DoW + Chronos (Zero-shot),93,14906.033703357425,16592.70243339845,46.30647821113976
STL + DoW + Chronos (Zero-shot),94,16987.229276749822,17236.915062278356,55.48996613025705
STL + DoW + Chronos (Zero-shot),95,3528.9765775762226,4650.88951727991,10.082401607563906
STL + DoW + Chronos (Zero-shot),96,2757.4529919450574,3271.3763798697664,7.370087282196707
STL + DoW + Chronos (Zero-shot),97,12094.105908616822,12463.834624366997,35.079102899100334
STL + DoW + Chronos (Zero-shot),98,7072.324085224983,7431.212187018306,17.357080497884684
STL + DoW + Chronos (Zero-shot),99,5973.6586299707105,6379.227487065427,17.080388259299717
STL + DoW + Chronos (Zero-shot),100,5607.101809665157,7098.750322272338,17.751459657333303
STL + DoW + Chronos (Zero-shot),101,3956.411353417647,4832.885751995115,11.228185447302245
STL + DoW + Chronos (Zero-shot),102,2481.205801394447,2920.4397835092586,6.7585537574321135
STL + DoW + Chronos (Zero-shot),103,5458.852417823826,5684.368306036833,14.456415274892457
STL + DoW + Chronos (Zero-shot),104,3479.14455749307,4977.693960285132,9.561472117845055
STL + DoW + Chronos (Zero-shot),105,6186.127356907432,6361.36278964163,18.76872153464161
STL + DoW + Chronos (Zero-shot),106,2673.2755970414264,3254.972145822449,6.739782887957352
STL + DoW + Chronos + LoRA,0,2357.1097939309334,2988.28321617751,5.8786285819789
STL + DoW + Chronos + LoRA,1,6365.549910734975,7030.601271176182,15.906714102197963
STL + DoW + Chronos + LoRA,2,1913.7792819403176,2336.6747309208467,4.4605010712722315
STL + DoW + Chronos + LoRA,3,5011.458692033906,6048.327740014255,12.385393095849878
STL + DoW + Chronos + LoRA,4,9981.945636701772,10084.409956097472,28.4353853175466
STL + DoW + Chronos + LoRA,5,12487.937801684402,13003.301360575288,41.67496079693341
STL + DoW + Chronos + LoRA,6,5255.787944192286,6885.264416858515,18.215115323491858
STL + DoW + Chronos + LoRA,7,7269.532928547776,7455.531799635129,19.440810742697188
STL + DoW + Chronos + LoRA,8,9859.069954204595,10362.198285107579,25.721013258732008
STL + DoW + Chronos + LoRA,9,6497.884841808015,7476.900204209773,19.492393414477593
STL + DoW + Chronos + LoRA,10,11231.303944211077,11380.007852619705,38.40064491340283
STL + DoW + Chronos + LoRA,11,5181.084939721271,5297.035249294501,17.04603614177013
STL + DoW + Chronos + LoRA,12,1846.8132927421336,2054.5024138651893,5.485723593764778
STL + DoW + Chronos + LoRA,13,3018.3634051671766,3305.5521105679554,10.273387109375625
STL + DoW + Chronos + LoRA,14,5540.173526803821,6008.5760157120585,16.32553058985777
STL + DoW + Chronos + LoRA,15,3337.092278448335,4418.169813540068,9.256397361417969
STL + DoW + Chronos + LoRA,16,4079.578870780874,4257.674565923056,11.796341351570327
STL + DoW + Chronos + LoRA,17,2036.6522157880177,2551.984531884317,6.176819423989968
STL + DoW + Chronos + LoRA,18,4089.4888504622,4859.929065105039,11.565064236781984
STL + DoW + Chronos + LoRA,19,2708.0862821328765,3482.1785106244665,7.779372470563311
STL + DoW + Chronos + LoRA,20,7387.156539877938,7749.1747903153955,25.55640642534006
STL + DoW + Chronos + LoRA,21,2618.16542184208,2938.7598921634353,8.75393745540894
STL + DoW + Chronos + LoRA,22,3353.4462642070016,4017.86714269265,11.174309061656333
STL + DoW + Chronos + LoRA,23,3353.241063489618,4011.2804491979796,11.807426843702636
STL + DoW + Chronos + LoRA,24,5140.295853560499,5554.834154728893,17.300052520626597
STL + DoW + Chronos + LoRA,25,2718.449080982225,3188.1192223507305,10.000181633408856
STL + DoW + Chronos + LoRA,26,3328.133713602804,3728.1915411515365,10.941704438694629
STL + DoW + Chronos + LoRA,27,2125.1168319599165,2439.021892010013,7.942025545393422
STL + DoW + Chronos + LoRA,28,1694.1004264302833,2057.6374928478767,5.874990786317416
STL + DoW + Chronos + LoRA,29,1905.791032827566,2402.251982152789,6.773523365813376
STL + DoW + Chronos + LoRA,30,1236.5266283367712,1560.0704147897566,4.348408000752557
STL + DoW + Chronos + LoRA,31,1718.1878893223895,2059.394758272965,5.913840530029883
STL + DoW + Chronos + LoRA,32,1448.5976568056708,2107.149841485602,4.353440014589147
STL + DoW + Chronos + LoRA,33,1732.4438272125776,1987.409463083054,5.495477347171532
STL + DoW + Chronos + LoRA,34,1312.4916219572342,1818.8172189713587,4.5538324352171955
STL + DoW + Chronos + LoRA,35,1372.6033189908171,1711.7783191052406,4.420541193177788
STL + DoW + Chronos + LoRA,36,1692.2281795522852,2162.2930411918505,5.115618906549817
STL + DoW + Chronos + LoRA,37,1414.3263357360545,1662.9466415188035,4.599720904364593
STL + DoW + Chronos + LoRA,38,2062.5557366587595,2587.187611898096,6.971066221763479
STL + DoW + Chronos + LoRA,39,1721.7465161058944,2096.1720498620725,5.071421397377221
STL + DoW + Chronos + LoRA,40,983.2976370277831,1172.8051747432364,3.1457280961218332
STL + DoW + Chronos + LoRA,41,1438.2148830963322,1610.247827044918,5.121531626082254
STL + DoW + Chronos + LoRA,42,1722.7244222059633,2211.313964181657,5.486029041323967
STL + DoW + Chronos + LoRA,43,3571.5649991631585,3721.2361267102688,12.413498108779018
STL + DoW + Chronos + LoRA,44,2270.8526691677575,2803.2619366214126,9.033434664190008
STL + DoW + Chronos + LoRA,45,2165.6986262594237,2514.40947267546,7.896840779434737
STL + DoW + Chronos + LoRA,46,2243.85909802864,2612.2622909303836,7.44575618783136
STL + DoW + Chronos + LoRA,47,4800.621947407386,5064.114653913342,16.205883514713122
STL + DoW + Chronos + LoRA,48,2729.190453648974,3088.4838415820773,9.819886339657623
STL + DoW + Chronos + LoRA,49,2198.9753957780827,2727.420216896688,7.441595658089388
STL + DoW + Chronos + LoRA,50,2877.442024199538,3299.0547363859014,10.186935391852856
STL + DoW + Chronos + LoRA,51,3812.9302488463104,4289.726823660081,15.37140962553111
STL + DoW + Chronos + LoRA,52,2337.470558965924,2871.319816178973,9.605488420874458
STL + DoW + Chronos + LoRA,53,1304.791578492872,1762.2895786007464,4.265592403101928
STL + DoW + Chronos + LoRA,54,3004.3119026564364,3653.221074384653,10.238456141765045
STL + DoW + Chronos + LoRA,55,2780.711508547871,3141.7013946726192,11.2890982204605
STL + DoW + Chronos + LoRA,56,3512.5703848275502,3600.575236326939,13.340667325324773
STL + DoW + Chronos + LoRA,57,2594.384018011941,2972.069353135588,10.095443439222757
STL + DoW + Chronos + LoRA,58,1812.2215914557905,2176.7236430951452,7.587358589724805
STL + DoW + Chronos + LoRA,59,2304.733488628517,2524.3898566262983,8.91314220103744
STL + DoW + Chronos + LoRA,60,1870.6122776269406,2642.5943839175907,6.305364703910763
STL + DoW + Chronos + LoRA,61,6836.897843620137,7897.491696675881,19.667558570537107
STL + DoW + Chronos + LoRA,62,1792.696789563817,2228.173678275369,7.353684089064423
STL + DoW + Chronos + LoRA,63,2877.375347680455,3325.418582300239,11.595130838663795
STL + DoW + Chronos + LoRA,64,5295.6452860719855,6030.726151384195,18.68314277086835
STL + DoW + Chronos + LoRA,65,4078.734243568774,4894.266947826596,15.187857607817381
STL + DoW + Chronos + LoRA,66,1775.3835236598106,1882.0811899745047,6.922155738517293
STL + DoW + Chronos + LoRA,67,4390.483437387477,5243.141167946879,13.902189250659974
STL + DoW + Chronos + LoRA,68,1086.3873343951464,1498.2870296683977,3.848067623301721
STL + DoW + Chronos + LoRA,69,2358.139797033604,2950.0306969372073,8.560009891184581
STL + DoW + Chronos + LoRA,70,2904.5390442347416,4319.399650605952,9.619018719300303
STL + DoW + Chronos + LoRA,71,1960.7878304267726,2541.648079788779,6.179835423898906
STL + DoW + Chronos + LoRA,72,5893.370599484432,7302.39832116957,16.386650264124395
STL + DoW + Chronos + LoRA,73,5146.766151063868,5984.744204725365,19.407022888191516
